relation,relative_path_30m,sha256_30m,size_bytes_30m,last_write_utc_30m,relative_path_1m,sha256_1m,size_bytes_1m,one_m_same_hash_paths
DIFFERENT_RELATIVE_PATH,Dockerfile,0862CB682ED9A41ED4C7A3CF292AC143ADCFCAC3F2EC08426DF37DF3F28CA66A,193,2026-07-23T01:40:01.4808350Z,Dockerfile,E0E4A8B2F984C34AD82F94CC14F87AECF23D3CEEAAD37F851281FC02780E0E0C,193,
IDENTICAL_RELATIVE_PATH,HANDOFF.md,096AF4DA83D8A8685940F0F5BF7C0BBC8608D3ECA9570B2769CF15B47560E9C0,1066,2026-07-18T22:13:35.9657363Z,HANDOFF.md,096AF4DA83D8A8685940F0F5BF7C0BBC8608D3ECA9570B2769CF15B47560E9C0,1066,HANDOFF.md
THIRTY_M_ONLY,ISOLATION_POLICY.md,70CD71C9AE15CBF20EC5C63F2C4B4CB554CA308F64682E392292ABA6080298F4,56748,2026-07-23T05:52:14.2173628Z,,,,
DIFFERENT_RELATIVE_PATH,LATENCY_OBSERVER.md,EEA86F418D4AD1CDAD17D81452CE029C663E9BBC68F79A9673B1C83814060F92,5471,2026-07-23T03:37:41.1610055Z,LATENCY_OBSERVER.md,6DCE5B3D469E28842793338E32029E34250886C3FDE95211B62C95D5DC1A57A7,5427,
THIRTY_M_ONLY,mt5\HFMQuoteObserver30M.mq5,4302D704280C74F1F3263D71F76C5790BE5CB4E55E7A9CAD63900829E317DD3C,1894,2026-07-23T03:36:13.4004722Z,,,,
THIRTY_M_ONLY,PRODUCT_SCOPE.md,F9A08A27976728CDD125015A95985716FF504FC37A3A9538D9C4F4A8B619BBD7,1370,2026-07-23T03:30:56.4013874Z,,,,
DIFFERENT_RELATIVE_PATH,README.md,0A1ABA4C76C9A9CC01BBCA8A67F5A9752D1CCBECD9E3DCF977DED3807904100C,5142,2026-07-23T03:35:41.0567481Z,README.md,AFFDAD909A8DDCE8E7CF41BCB92983EFB5B715C4971383D7853BE98BB5376441,4334,
IDENTICAL_RELATIVE_PATH,requirements.txt,D97B05378476E478FAD17F82392ABEC1412C234272480EA8A1724765232EE1D8,905,2026-07-23T00:31:10.6859905Z,requirements.txt,D97B05378476E478FAD17F82392ABEC1412C234272480EA8A1724765232EE1D8,905,requirements.txt
IDENTICAL_RELATIVE_PATH,src\__init__.py,6B4D01A0AFA6EFA42085A79572EF381C902FFC016C9A3D8EA6F618CE90DE1E36,52,2026-07-07T15:45:34.0000000Z,src\__init__.py,6B4D01A0AFA6EFA42085A79572EF381C902FFC016C9A3D8EA6F618CE90DE1E36,52,src\__init__.py
IDENTICAL_RELATIVE_PATH,src\acquisition\__init__.py,A3D0106C42035EC624816B3D7B73BCF54408CFCC81D278F664A73F17D41E31AA,235,2026-07-07T20:30:42.0000000Z,src\acquisition\__init__.py,A3D0106C42035EC624816B3D7B73BCF54408CFCC81D278F664A73F17D41E31AA,235,src\acquisition\__init__.py
IDENTICAL_RELATIVE_PATH,src\acquisition\binance_rest.py,AB01E95261700DDCF79BA455645C42ADCD424B53DFD1BDF6EC03C1907B8CE639,5442,2026-07-19T01:29:08.9039163Z,src\acquisition\binance_rest.py,AB01E95261700DDCF79BA455645C42ADCD424B53DFD1BDF6EC03C1907B8CE639,5442,src\acquisition\binance_rest.py
IDENTICAL_RELATIVE_PATH,src\acquisition\binance_ws.py,ECB654DBFA728439C2AF043BDE01B4B7B9E32BB2DD6ACBD8A23AF30E7B0A55C4,7158,2026-07-08T14:04:36.0000000Z,src\acquisition\binance_ws.py,ECB654DBFA728439C2AF043BDE01B4B7B9E32BB2DD6ACBD8A23AF30E7B0A55C4,7158,src\acquisition\binance_ws.py
IDENTICAL_RELATIVE_PATH,src\acquisition\connector.py,458C902F622DE0791F1C25FD3C23E87C36062DCF1A893BFAF2A6EA0FE068B78F,7013,2026-07-07T20:29:18.0000000Z,src\acquisition\connector.py,458C902F622DE0791F1C25FD3C23E87C36062DCF1A893BFAF2A6EA0FE068B78F,7013,src\acquisition\connector.py
IDENTICAL_RELATIVE_PATH,src\acquisition\event_queue.py,B30B53501E579D19949326C860AA8C989F395FD53FA16C3195F8B9C08A849B3D,2319,2026-07-07T20:28:44.0000000Z,src\acquisition\event_queue.py,B30B53501E579D19949326C860AA8C989F395FD53FA16C3195F8B9C08A849B3D,2319,src\acquisition\event_queue.py
IDENTICAL_RELATIVE_PATH,src\acquisition\receiver.py,CF757019F0DC9FE0D00F332131EB2527980611137D931E27AFF3A6DDCE27F02B,3524,2026-07-07T20:29:38.0000000Z,src\acquisition\receiver.py,CF757019F0DC9FE0D00F332131EB2527980611137D931E27AFF3A6DDCE27F02B,3524,src\acquisition\receiver.py
IDENTICAL_RELATIVE_PATH,src\acquisition\replay.py,E069634F1AC572E6DDB5570D447D8C7FD4DCE346DF011AF32679D9DA7208EBE2,2304,2026-07-07T20:29:52.0000000Z,src\acquisition\replay.py,E069634F1AC572E6DDB5570D447D8C7FD4DCE346DF011AF32679D9DA7208EBE2,2304,src\acquisition\replay.py
IDENTICAL_RELATIVE_PATH,src\ai\__init__.py,6AF4E20C0E9389681793115FD25FCA1C2C8F744DBBC0EBE5EC17E043ADA5F7DE,58,2026-07-07T15:45:42.0000000Z,src\ai\__init__.py,6AF4E20C0E9389681793115FD25FCA1C2C8F744DBBC0EBE5EC17E043ADA5F7DE,58,src\ai\__init__.py
IDENTICAL_RELATIVE_PATH,src\ai\analysis.py,0EE29383ADC95F7D9AACDDA3B67AE6FBBD163FE1ADFAE8CEB96867CDB696F29A,2191,2026-07-20T21:28:54.0788159Z,src\ai\analysis.py,0EE29383ADC95F7D9AACDDA3B67AE6FBBD163FE1ADFAE8CEB96867CDB696F29A,2191,src\ai\analysis.py
DIFFERENT_RELATIVE_PATH,src\config.py,C8B9FCFC56DA5C51D44FF7A4D0E0956E2F69E270A05A85CFEDF2D894DC0D7DA2,18006,2026-07-23T03:30:56.3948192Z,src\config.py,FD0052B2B7DB208078A739A4C72FB5E3F922EDE9D5A143FB4441C644A5603074,17380,
IDENTICAL_RELATIVE_PATH,src\database\__init__.py,C579B35FE8495BB4F591E135A224182159E3975E78B1B98215494D9385C98C52,203,2026-07-07T20:37:38.0000000Z,src\database\__init__.py,C579B35FE8495BB4F591E135A224182159E3975E78B1B98215494D9385C98C52,203,src\database\__init__.py
IDENTICAL_RELATIVE_PATH,src\database\schema.py,D668E16A525B5D01C9EE446C550A12AEFA7A1369F14A6416339BD443E9C4D238,9075,2026-07-22T08:35:40.4138333Z,src\database\schema.py,D668E16A525B5D01C9EE446C550A12AEFA7A1369F14A6416339BD443E9C4D238,9075,src\database\schema.py
IDENTICAL_RELATIVE_PATH,src\database\storage.py,C32D5FC2096FE1AB5E148D4F48186A62BB92D300EE511EDFE1A47E547C6A0F0D,21909,2026-07-22T21:52:34.0778868Z,src\database\storage.py,C32D5FC2096FE1AB5E148D4F48186A62BB92D300EE511EDFE1A47E547C6A0F0D,21909,src\database\storage.py
IDENTICAL_RELATIVE_PATH,src\latency_observer\__init__.py,C603232F47ECE9668F188DBAEB68B07DB217DC7CB5FBF1F23D0C19628AADD559,171,2026-07-22T14:56:07.4498845Z,src\latency_observer\__init__.py,C603232F47ECE9668F188DBAEB68B07DB217DC7CB5FBF1F23D0C19628AADD559,171,src\latency_observer\__init__.py
IDENTICAL_RELATIVE_PATH,src\latency_observer\analysis.py,182ED671CA01F5241F05B62E2997478B07731B7DCE1E15793C3B9FEC7CEE3DDF,17872,2026-07-22T23:03:36.7760932Z,src\latency_observer\analysis.py,182ED671CA01F5241F05B62E2997478B07731B7DCE1E15793C3B9FEC7CEE3DDF,17872,src\latency_observer\analysis.py
IDENTICAL_RELATIVE_PATH,src\monitor\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-18T07:28:00.0400000Z,src\monitor\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
DIFFERENT_RELATIVE_PATH,src\monitor\health.py,24973EAA276064DE3A7E0582FF9C8A6273BF92EDB0805BC4F360236CA5185179,14261,2026-07-23T03:37:16.6544963Z,src\monitor\health.py,B3D9549B77DF301EBCB49B3D7A56FEE653C96638AD1D4C79842AE66A5751D73B,14212,
IDENTICAL_RELATIVE_PATH,src\mt5\__init__.py,C7DBB49BE0FAEEA27D4A3F830ACB843AE2185CDEA66FEB36765B5307E97708F7,58,2026-07-07T15:45:42.0000000Z,src\mt5\__init__.py,C7DBB49BE0FAEEA27D4A3F830ACB843AE2185CDEA66FEB36765B5307E97708F7,58,src\mt5\__init__.py
DIFFERENT_RELATIVE_PATH,src\mt5\adapter.py,53C983AE43A05F0A27555DD47390CB1C066B4D8827BF1066AA0B16BCB0C858D5,9255,2026-07-23T02:59:12.1726374Z,src\mt5\adapter.py,9E2969CEDE4163567DEA2674AC165A6C1BE49B965397330574566C9FDE673CA9,9255,
IDENTICAL_RELATIVE_PATH,src\normalization\__init__.py,0F7F8AE92D9FBCF482B8CAA29C24D6B58C94FC27B9EEA11F5B49B5B3934298E1,48,2026-07-07T15:45:42.0000000Z,src\normalization\__init__.py,0F7F8AE92D9FBCF482B8CAA29C24D6B58C94FC27B9EEA11F5B49B5B3934298E1,48,src\normalization\__init__.py
IDENTICAL_RELATIVE_PATH,src\normalization\normalizer.py,FB8746F8E3E943477BBB79707CE0EE45EE695610E419C3C3E8B18B45B1109D2A,24129,2026-07-21T09:26:11.8541727Z,src\normalization\normalizer.py,FB8746F8E3E943477BBB79707CE0EE45EE695610E419C3C3E8B18B45B1109D2A,24129,src\normalization\normalizer.py
IDENTICAL_RELATIVE_PATH,src\orderflow\__init__.py,1B2E17A2722F79E90E70E8F8BAD9F50178296B78641AA9F200DC5672BB585EE5,58,2026-07-07T15:45:42.0000000Z,src\orderflow\__init__.py,1B2E17A2722F79E90E70E8F8BAD9F50178296B78641AA9F200DC5672BB585EE5,58,src\orderflow\__init__.py
IDENTICAL_RELATIVE_PATH,src\orderflow\absorption.py,A07E7EE44545A71E1BAEE087B3816F4242CC7F630C9C3164846F58E03CBD5D6F,8514,2026-07-20T20:50:10.5365625Z,src\orderflow\absorption.py,A07E7EE44545A71E1BAEE087B3816F4242CC7F630C9C3164846F58E03CBD5D6F,8514,src\orderflow\absorption.py
IDENTICAL_RELATIVE_PATH,src\orderflow\cvd.py,B8C655A8A38D4FDD01E18B9FD029060725767D9CAF2C70EF070FB3D62BDA99B9,11512,2026-07-18T07:27:59.9552916Z,src\orderflow\cvd.py,B8C655A8A38D4FDD01E18B9FD029060725767D9CAF2C70EF070FB3D62BDA99B9,11512,src\orderflow\cvd.py
IDENTICAL_RELATIVE_PATH,src\orderflow\divergence.py,4A0D0061502AEC32C9A35B6E80A494DCD6BFE792A8DF44C53BDA6C2FD712A9C3,6602,2026-07-19T00:50:32.6193750Z,src\orderflow\divergence.py,4A0D0061502AEC32C9A35B6E80A494DCD6BFE792A8DF44C53BDA6C2FD712A9C3,6602,src\orderflow\divergence.py
IDENTICAL_RELATIVE_PATH,src\orderflow\flow_detector.py,A9BD7DB7EFB9275866218B459C6A385C27F42F4BC4B55F938F371F0DB82E8292,11220,2026-07-16T11:28:12.0000000Z,src\orderflow\flow_detector.py,A9BD7DB7EFB9275866218B459C6A385C27F42F4BC4B55F938F371F0DB82E8292,11220,src\orderflow\flow_detector.py
IDENTICAL_RELATIVE_PATH,src\orderflow\flow_price_response.py,C886228234D7F295ED62A672B3C9E4D812B560EBA1F21BC8728BA8A7AACA5B96,17503,2026-07-21T09:26:34.1925904Z,src\orderflow\flow_price_response.py,C886228234D7F295ED62A672B3C9E4D812B560EBA1F21BC8728BA8A7AACA5B96,17503,src\orderflow\flow_price_response.py
IDENTICAL_RELATIVE_PATH,src\orderflow\footprint.py,B925C6EF3FFB069F2EF379AA4659FA091E1CFF0E649FCA7C783603EEC90F671D,6974,2026-07-07T22:13:04.0000000Z,src\orderflow\footprint.py,B925C6EF3FFB069F2EF379AA4659FA091E1CFF0E649FCA7C783603EEC90F671D,6974,src\orderflow\footprint.py
IDENTICAL_RELATIVE_PATH,src\orderflow\imbalance.py,2F92F0EF576AF3704EC6C178B6310F72C0D9078CF609786C4A4D4C7177F30DCC,9757,2026-07-20T20:14:49.0205904Z,src\orderflow\imbalance.py,2F92F0EF576AF3704EC6C178B6310F72C0D9078CF609786C4A4D4C7177F30DCC,9757,src\orderflow\imbalance.py
IDENTICAL_RELATIVE_PATH,src\orderflow\multi_timeframe.py,69F26A6098DF3A3380C4E12660808D02513746EAA9EB7E5D7F3F6E41600FB4AE,1956,2026-07-18T20:35:14.3509094Z,src\orderflow\multi_timeframe.py,69F26A6098DF3A3380C4E12660808D02513746EAA9EB7E5D7F3F6E41600FB4AE,1956,src\orderflow\multi_timeframe.py
IDENTICAL_RELATIVE_PATH,src\orderflow\orderbook.py,803C988A842F1CF2B23DAB520D8ACBA2930B08CD91BEA45C03C8FB04204D435C,9762,2026-07-19T03:26:41.0562109Z,src\orderflow\orderbook.py,803C988A842F1CF2B23DAB520D8ACBA2930B08CD91BEA45C03C8FB04204D435C,9762,src\orderflow\orderbook.py
IDENTICAL_RELATIVE_PATH,src\orderflow\signal.py,E34F73FFEDE3D2439DBCE5F81D8D11105BA1AF0F9DC786A3D75F8837A2CC554C,1944,2026-07-20T21:28:33.2769201Z,src\orderflow\signal.py,E34F73FFEDE3D2439DBCE5F81D8D11105BA1AF0F9DC786A3D75F8837A2CC554C,1944,src\orderflow\signal.py
IDENTICAL_RELATIVE_PATH,src\orderflow\volume_ref.py,0A9651F24A2AC8BC18B4C9600EC41A97CF612601624C74EA703B67D0D26A8C32,2484,2026-07-08T05:03:22.0000000Z,src\orderflow\volume_ref.py,0A9651F24A2AC8BC18B4C9600EC41A97CF612601624C74EA703B67D0D26A8C32,2484,src\orderflow\volume_ref.py
DIFFERENT_RELATIVE_PATH,src\pipeline.py,BEF83EE84594291B077B1BEE249C11834B55CF58E610FF281323444495B7F208,62526,2026-07-23T02:59:12.1706373Z,src\pipeline.py,94989FE92528AA49CBE7378F36A35825CD75F72177CAEE7A59775357F98B068B,62526,
THIRTY_M_ONLY,src\product_identity.py,5CE1C580E4C8F2233E49001943F61831B608897278D6709D5DEA8203CEE5AA08,1470,2026-07-23T03:30:56.3899925Z,,,,
IDENTICAL_RELATIVE_PATH,src\signal\__init__.py,3F0457D58CAAE13904E2C48AFB349CE4D56A6327530295ED17CD4D28E00E1B45,60,2026-07-07T15:45:42.0000000Z,src\signal\__init__.py,3F0457D58CAAE13904E2C48AFB349CE4D56A6327530295ED17CD4D28E00E1B45,60,src\signal\__init__.py
DIFFERENT_RELATIVE_PATH,STRATEGY_EVALUATION.md,CBC8BE7B628CC39428B796DCB108A416E9A63EA65CD81FE8E4E9AA78235E70A4,2022,2026-07-23T03:35:41.0567481Z,STRATEGY_EVALUATION.md,389BBE9360A9CFB01FE8773FC4A9DD000DDB952677453CEF3BD23E0E08C19CDC,1741,
THIRTY_M_ONLY,STRATEGY_SPEC_V0_1.md,B8A5213FBCCF6B8156BF1CB632F21ED783C7077094C9E49045EB604F57E70B3E,21022,2026-07-23T03:19:25.5852131Z,,,,
IDENTICAL_RELATIVE_PATH,tests\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\acquisition\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\acquisition\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\acquisition\test_acquisition.py,A1A09924CFD0B0F2CC597ABD72A8FFF472F00766A85B15B9974826109BDFC1DE,8076,2026-07-07T20:31:18.0000000Z,tests\acquisition\test_acquisition.py,A1A09924CFD0B0F2CC597ABD72A8FFF472F00766A85B15B9974826109BDFC1DE,8076,tests\acquisition\test_acquisition.py
IDENTICAL_RELATIVE_PATH,tests\acquisition\test_binance_rest.py,D11DF2EFBD04A7B0D246705345704EB35EFC0E83FF968A29A6A76BADE44DB4E0,11118,2026-07-19T01:29:22.7544521Z,tests\acquisition\test_binance_rest.py,D11DF2EFBD04A7B0D246705345704EB35EFC0E83FF968A29A6A76BADE44DB4E0,11118,tests\acquisition\test_binance_rest.py
IDENTICAL_RELATIVE_PATH,tests\acquisition\test_binance_ws.py,23576AF754576DFFDA22CC04321DF745B0FEDD7CCC2E00EFDAF76DDEA27B1630,6830,2026-07-08T10:11:14.0000000Z,tests\acquisition\test_binance_ws.py,23576AF754576DFFDA22CC04321DF745B0FEDD7CCC2E00EFDAF76DDEA27B1630,6830,tests\acquisition\test_binance_ws.py
IDENTICAL_RELATIVE_PATH,tests\ai\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\ai\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\database\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\database\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\database\test_background_storage.py,C983DC88B7348FE50645633B1427D1331D86DC8C89F1AF83C46012BAB6FC95A0,1225,2026-07-22T21:56:27.1302049Z,tests\database\test_background_storage.py,C983DC88B7348FE50645633B1427D1331D86DC8C89F1AF83C46012BAB6FC95A0,1225,tests\database\test_background_storage.py
IDENTICAL_RELATIVE_PATH,tests\database\test_open_interest_storage.py,7DD57B9EA7E91E7743B722AB1019C8CD579195D28140A9D7A73AE95F97CEA6B5,2987,2026-07-22T08:59:35.2542051Z,tests\database\test_open_interest_storage.py,7DD57B9EA7E91E7743B722AB1019C8CD579195D28140A9D7A73AE95F97CEA6B5,2987,tests\database\test_open_interest_storage.py
IDENTICAL_RELATIVE_PATH,tests\database\test_storage.py,A00332ECD38594D78C99C407C8E2196E31522C6DEBE1F0F92B41703AA26FD44A,10276,2026-07-21T06:54:14.9718156Z,tests\database\test_storage.py,A00332ECD38594D78C99C407C8E2196E31522C6DEBE1F0F92B41703AA26FD44A,10276,tests\database\test_storage.py
IDENTICAL_RELATIVE_PATH,tests\latency_observer\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-22T14:56:07.4600000Z,tests\latency_observer\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\latency_observer\test_analysis.py,9771220BD7F159782BC0BF038F6259D3AA3C3A5CD12DFFADFE853055B038D876,4554,2026-07-22T23:04:24.3652382Z,tests\latency_observer\test_analysis.py,9771220BD7F159782BC0BF038F6259D3AA3C3A5CD12DFFADFE853055B038D876,4554,tests\latency_observer\test_analysis.py
IDENTICAL_RELATIVE_PATH,tests\monitor\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-18T07:28:00.0650000Z,tests\monitor\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\monitor\test_health.py,CF16162399077AA4B5A5E5BA174CE92DA6DD498F12CA4DEF7E98FD1A01A6C5AD,7727,2026-07-22T14:29:20.9729885Z,tests\monitor\test_health.py,CF16162399077AA4B5A5E5BA174CE92DA6DD498F12CA4DEF7E98FD1A01A6C5AD,7727,tests\monitor\test_health.py
IDENTICAL_RELATIVE_PATH,tests\mt5\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\mt5\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\mt5\test_adapter.py,ACA7ED28E19A78408EC08CBC5819A20602881FAECF0DD1AC408E4795FF2AF64E,4966,2026-07-08T09:00:04.0000000Z,tests\mt5\test_adapter.py,ACA7ED28E19A78408EC08CBC5819A20602881FAECF0DD1AC408E4795FF2AF64E,4966,tests\mt5\test_adapter.py
IDENTICAL_RELATIVE_PATH,tests\normalization\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\normalization\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
