"relative_path","classification","expected_size","expected_sha256","archive_present","archive_size","archive_sha256","status"
"tests/latency_observer/test_analysis.py","A","4554","9771220BD7F159782BC0BF038F6259D3AA3C3A5CD12DFFADFE853055B038D876","False","","","MISSING"
"tests/monitor/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/monitor/test_health.py","A","7727","CF16162399077AA4B5A5E5BA174CE92DA6DD498F12CA4DEF7E98FD1A01A6C5AD","False","","","MISSING"
"tests/mt5/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/mt5/test_adapter.py","A","4966","ACA7ED28E19A78408EC08CBC5819A20602881FAECF0DD1AC408E4795FF2AF64E","False","","","MISSING"
"tests/normalization/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/normalization/test_normalizer_depth.py","A","7527","91D940DCBCFE0937F1079654CBB404593DFB49CBE0A6B7A116B5B357D07E09A3","False","","","MISSING"
"tests/normalization/test_normalizer_liquidation.py","A","4139","DC8EC216397A7749F055BEB7D4C78530B2BE0AFE6A2AE045764B5FB826452A3F","False","","","MISSING"
"tests/normalization/test_normalizer.py","A","7226","146009AD6D7D0C54588E1BD648731B4F06C98B75F9A2CF16EDF10D0ACF04EE82","False","","","MISSING"
"tests/orderflow/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/orderflow/test_absorption.py","A","14066","6CCAA10B686DCFF6A9109E4D2D8D687F7C639249367ADEF1751C05E61C9D5EBA","False","","","MISSING"
"tests/orderflow/test_cvd_snapshot.py","A","1831","79F9FCE48DCF51744D0CDD5E57749CB90571279294E41355E27E187306735C0B","False","","","MISSING"
"tests/orderflow/test_cvd.py","A","5522","4DF2F9A622F28ED8049D82252C4DF3CD8C5086288A9BD722FA4AC96D0C445562","False","","","MISSING"
"tests/orderflow/test_divergence.py","A","6264","766F692714287D69B429EF090DD884ECD5A758C26DCB15430F3F2F4A9CBCA279","False","","","MISSING"
"tests/orderflow/test_flow_detector.py","A","8614","D507F3C8DE44130A5C1B541AE72BA7512C07429A44326CA339211E0FEF6968F2","False","","","MISSING"
"tests/orderflow/test_flow_price_response.py","A","7328","7CB7062CDDCD16D291F6D05B072935EC03C6BBAA70B2E853C0A55C687EE2B7F9","False","","","MISSING"
"tests/orderflow/test_footprint.py","A","6094","F5D59BB1478ECCE6B751A419ED67D5A31B22CE3ADCA64550023CF99221440659","False","","","MISSING"
"tests/orderflow/test_imbalance.py","A","9071","3314B8EDF12294B22DA0379BB9884B3BAFF351115AA3ACC77B8E8EEADE61CFB6","False","","","MISSING"
"tests/orderflow/test_multi_timeframe.py","A","1261","F1540B7445ADCEEB2DB5CDB9E1C4BDD047DF35C021D7FA5F5798F714FB582698","False","","","MISSING"
"tests/orderflow/test_orderbook.py","A","8263","421AA84713CAFF538CFF4BF997E6B4547D277B785A76BE7420A0EF88A6441C5A","False","","","MISSING"
"tests/orderflow/test_volume_ref.py","A","3254","31DA3B2591F3DA7A1E98631372B85E283C19DC9A0C7D093A087AE7526C37FD14","False","","","MISSING"
"tests/signal/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/test_book_resync.py","A","6033","272E23885B9B129CB0A25A8B641900A3F91B181DD7C55D7CBCC05F418A0DC477","False","","","MISSING"
"tests/test_config.py","A","10692","7570522073160B9FDE132EDDE6F13FC20C69D1EABF533E6B287DFCB195838C04","False","","","MISSING"
"tests/test_live_pipeline.py","A","14940","121E3E875A9D62845A8B1FFD77A32FBDB2B4540548CE27845F4479B4543A6716","False","","","MISSING"
"tests/test_pipeline_absorption.py","A","4055","1192F0E9DA375FE2B523393E17B38297A0DF820B3A7DB04670E309420D275483","False","","","MISSING"
"tests/test_pipeline.py","A","9832","83CD78C768B05A9725BC77CA72EFB2BFFB78AD22EAE740806743CEB5896F19E4","False","","","MISSING"
"tests/tools/__init__.py","B","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/tools/test_calibrate_refs.py","B","3441","71D39AD068FE1704871CBEF85485F4BC87026D3840E451797BA7E6219E0541C3","False","","","MISSING"
"tests/tools/test_evaluate_flow_strategies.py","B","4462","61AE23079715E1E5598457B21507FEA9692CB17427CDBF1802943073D533F248","True","4462","61AE23079715E1E5598457B21507FEA9692CB17427CDBF1802943073D533F248","PRESENT_MATCH"
"tests/tools/test_measure_binance_to_ui.py","B","838","7C0D9656C29B009C5BAAFB5FFEAF66AA48ECBF771236DCB7532F392127ED045C","False","","","MISSING"
"tests/tools/test_observe_execution_costs.py","B","2478","678D67DA4EFFBE91E2ED278100D85DC29757DD131F27F4E48902C761C3293B1C","True","2478","678D67DA4EFFBE91E2ED278100D85DC29757DD131F27F4E48902C761C3293B1C","PRESENT_MATCH"
"tests/tools/test_observe_hfm_binance.py","B","1603","815E432628DD69A82414B808CE7B8C8AE87456B2873E04F512A4F58F790DB96D","False","","","MISSING"
"tests/tools/test_report_execution_costs.py","B","1699","DC39E0F877DF1FA2895C3C5F563093C1249EAFE428AED5AC5462ED03F9C6CC31","True","1699","DC39E0F877DF1FA2895C3C5F563093C1249EAFE428AED5AC5462ED03F9C6CC31","PRESENT_MATCH"
"tests/tools/test_update_spread_jumps.py","B","4521","ACAC9BF727F4A282466FB4213A6F524C11BB6F88CDBDEC63F01B6CBF5B5496CB","False","","","MISSING"
"tests/webapp/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/webapp/test_api.py","A","12245","690AD8C2FCB6F27BC40C2FF94AD99AD14DD78D5D4CF728D5C301D19E83CA88F8","False","","","MISSING"
"tests/webapp/test_bar_update.py","A","4906","B0BE5BF2B7192D0FBED62A9740E84E1CD9534673F0CC4DBADDC91EABD9B81FE2","False","","","MISSING"
"tests/webapp/test_broker.py","A","1135","EB9ED5B33459B087007C678FCFFDB2F4CE6E10BD630C554A562F080C31B9A938","False","","","MISSING"
"tests/webapp/test_history.py","A","4292","C5AE00246ADE3C14310C5F293D2AE6367B16C369BD69B9D77151A970D649076D","False","","","MISSING"
"tests/webapp/test_market_poller.py","A","3219","71BECB867F69F1A52135244A8052F8ED9EC1AB55AD79BF87906449C95BF5CC31","False","","","MISSING"
"tests/webapp/test_oi_context.py","A","3941","9E3CB29E6968F3C42FA9C46EF8D26F049C09ED6E91929DE66CDC243A5AFA51A2","False","","","MISSING"
"tests/webapp/test_push_broker.py","A","33113","8620968DDB494A8A3F6E1AC6A024420F5AB884D72CDC8BC7899567E000FB5388","False","","","MISSING"
"tests/webapp/test_version.py","A","1870","A6AEFE52271EE30A5A29C3770035F4AA85B2EAEA535364B6B8E4120167ED5D32","False","","","MISSING"
"tools/calibrate_cvd.py","B","6072","DBD608E5EB68AE47787F93AA8F57F34935B0BC1ADA8BEA1EA954FCCACCD4BDA7","False","","","MISSING"
"tools/calibrate_refs.py","B","9969","1D044172653F14B17B8A92E3CC710631F6D4702001D1C8EC21389E1E0E27237C","False","","","MISSING"
"tools/check_config.py","B","1123","AF29BEC35BFB9849547E8F66D55D1E22E57987CC3C476CA2F10B79D0D98256BB","False","","","MISSING"
"tools/data/fetch_btcusdt_5m.py","B","3906","F3E577680B87D8DDC1444703352B12E75FC9F419C838F94809F5ED2AFA0CD197","False","","","MISSING"
"tools/diagnose.py","B","6087","08175F35B176F888CC28FD596C26AE43F81793045FDE92719C620AB4BF75AA31","False","","","MISSING"
"tools/evaluate_flow_strategies.py","B","33315","7D33DB3233E7DCB99C910A8AC66016BCC033AE6863835C376F076D8A837DC9C7","True","33315","7D33DB3233E7DCB99C910A8AC66016BCC033AE6863835C376F076D8A837DC9C7","PRESENT_MATCH"
"tools/live_capture.py","B","3438","84C040DE234CA7C0D2462151FC7E4FD68B9A234CBD21DC5C992FE9093732308B","False","","","MISSING"
"tools/live_verify.py","B","4098","5DB34D97EFA8F78ED4F7A4C1D63A8BAEEA813DD62177747F741E83D5BE6D9485","False","","","MISSING"
"tools/measure_binance_to_ui.py","B","9645","BB342447871364AE939822AB7B1C642C8DDD6354C933D9B868F7B97F28768CE7","False","","","MISSING"
"tools/observe_execution_costs.py","B","23218","8F0D3617070DDED2011491372668B6371B69EC8986D4E6EF72816F86AD2743B5","True","23218","8F0D3617070DDED2011491372668B6371B69EC8986D4E6EF72816F86AD2743B5","PRESENT_MATCH"
"tools/observe_hfm_binance.py","B","13210","CD5E6867321A66B6F8F213884B21B954B3B5EC7E795B0756DC0EC01EB7ADFDC5","False","","","MISSING"
"tools/report_execution_costs.py","B","10122","A4CA7D4E895E1322821E7239ED6BEB0ED9ED5E446F2089753A52F62FA9B4A680","True","10122","A4CA7D4E895E1322821E7239ED6BEB0ED9ED5E446F2089753A52F62FA9B4A680","PRESENT_MATCH"
"tools/report_hfm_binance.py","B","1533","AAD523E08A5F6EBCFC7C12AB6DC758DC9EF6A29BB7BC5053BFB65B6C07A05CFD","False","","","MISSING"
"tools/run_update_spread_jumps.ps1","B","288","620A69317DABDEDFE47D9BC6B3107AD77C6FD770A8B454F4F205E5EC679081CF","False","","","MISSING"
"tools/update_spread_jumps.py","B","13185","55A0BE50E547944355949890E9FCE3539AB9DCB3C7FFB8B61A45ED33AF490947","False","","","MISSING"
"tools/watch_hfm_binance_until.py","B","6403","1A044214550E9C18DF40A053D509CB86FACF485CB7BB4BD65DB01F36395CF692","False","","","MISSING"
"tools/ws_probe.py","B","1131","E662DEF02DDDB6A2FC322CBCA350D33C753C9F978008366F9C464BA8D44F2C2D","False","","","MISSING"
"tools/ws_probe2.py","B","1978","2CAD7E96B2D09D7A8C0998BACD8D2C681D7548120A5BF6D9B74EA350901FD303","False","","","MISSING"
"tools/ws_probe3.py","B","461","D9D323199D5538D0283BABE2E9A6E9E8F64FD1B8E696C9FE6BA77EC869D2B5DA","False","","","MISSING"
"webapp/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"webapp/broker.py","A","1146","82ED0546C0AB15C8C3F0D35EDC645F3AE0571910D028A47491A6F3762471105A","False","","","MISSING"
"webapp/history.py","A","5485","F9E9F6B9353F0348E1A9127DAC78DA18F6CBD81B38C8A3F76711B75DBB254FBF","False","","","MISSING"
"webapp/main.py","A","18913","3D07ADFDAD2DC20C86692E75B4A4C75FBCD48636E6986F8BCC28D748A7E2940D","False","","","MISSING"
"webapp/market_poller.py","A","1731","D30B4AEFD037F599478AE085B366B9EC6E70EAF8DEA72E9327542AE030665D74","False","","","MISSING"
"webapp/oi_poller.py","A","2842","443DCE502D5734B859CC4F0A075337762E9990B4A439E2126078EDDD9EF1DA86","False","","","MISSING"
"webapp/push_broker.py","A","15423","EA949B10E563414F2F9E524A9AA7E22806970EE20623786C8FC0FBFAC1CB1940","False","","","MISSING"
"webapp/static/index.html","A","121117","27500841268526AA1A524BB8B873783D722B52CB33823A4F763830E0FA584D1D","False","","","MISSING"
"webapp/static/index.html.backup_20260718_213200","A","44379","7AE691BCD339D502A14485FC0E9BD5AE8B0AAFDDAB879CEE507F274A28C3B25D","False","","","MISSING"
"webapp/version.py","A","2375","72947C5D41AAED1ED586C1E96E2F2EA91F256DDF8B6FC4C787B667D40C347807","False","","","MISSING"
"B_MANIFEST.csv","NOT_EXPECTED_ABD","","","True","2384","29071F0F7CFEF6F95AEB4075A7DCF683BED4FC6EEDA8181225E913C09340E79A","EXTRANEOUS_AUDIT_ENTRY"
"WORKTREE.diff","NOT_EXPECTED_ABD","","","True","2840","00AFA085D086C49C64CE15FD9413DA7B41566C2A71882B024E95BF49261976BA","EXTRANEOUS_AUDIT_ENTRY"
